CustomerID,Customer Name,Age,Gender,Subscription Type,Subscription Date,Last Login Date,Total Sessions,Feedback Score,isChurned
C0250,Benjamin Garcia,33,Male,Premium,2024-02-02,2025-01-24,145,5.0,0
C0251,Charlotte Martinez,46,Female,Basic,2023-10-30,2025-02-22,188,3.7,0
C0252,Lucas Davis,33,Female,Premium,2020-09-17,2025-01-12,263,3.5,0
C0253,Emma White,51,Female,Premium,2022-02-15,2025-01-13,167,4.0,0
C0254,Isabella Anderson,29,Male,Premium,2022-05-08,2025-02-26,276,4.8,0
C0255,James Anderson,26,Male,Premium,2020-03-09,2025-02-10,230,4.8,0
C0256,James Smith,47,Female,Basic,2023-01-10,2023-03-08,22,2.9,1
C0257,Benjamin Thomas,58,Female,Premium,2023-05-09,2025-02-19,132,3.9,0
C0258,Ava Clark,36,Female,Standard,2021-07-17,2022-07-10,59,3.0,1
C0259,Liam Martin,46,Female,Premium,2022-05-02,2025-01-17,146,3.8,0
C0260,Michael Robinson,37,Male,Standard,2024-10-22,2025-02-18,168,4.9,0
C0261,Michael Garcia,48,Male,Standard,2021-05-12,2025-01-19,215,3.6,0
C0262,Amelia Martin,27,Male,Basic,2021-07-03,2021-09-21,14,2.3,1
C0263,Evelyn Rodriguez,35,Female,Basic,2024-11-15,2025-01-17,294,4.9,0
C0264,Sophia Anderson,29,Female,Basic,2023-11-25,2025-01-11,151,4.9,0
C0265,Michael Harris,40,Female,Standard,2022-12-28,2025-01-17,116,4.0,0
C0266,Alexander Martinez,28,Female,Standard,2021-02-20,2025-01-24,61,4.3,0
C0267,James Wilson,23,Female,Premium,2023-04-11,2025-01-24,125,3.7,0
C0268,Mia Thomas,46,Male,Standard,2023-02-01,2025-02-10,136,3.9,0
C0269,Alexander Robinson,51,Male,Premium,2024-06-16,2025-01-06,234,4.3,0
C0270,William Rodriguez,25,Male,Basic,2024-08-02,2025-02-15,51,4.1,0
C0271,James Brown,31,Male,Basic,2022-11-01,2025-01-01,208,4.5,0
C0272,Daniel Robinson,53,Male,Basic,2022-12-25,2024-12-29,54,4.3,0
C0273,Isabella Rodriguez,40,Male,Premium,2024-07-23,2025-01-25,256,4.9,0
C0274,William Davis,28,Male,Basic,2021-01-28,2025-01-14,258,4.0,0
C0275,Charlotte Brown,45,Female,Standard,2023-03-03,2023-10-20,43,3.2,1
C0276,Olivia Smith,27,Female,Standard,2022-02-11,2025-01-01,213,3.5,0
C0277,William Brown,53,Female,Premium,2024-05-25,2025-02-21,299,3.6,0
C0278,Harper Smith,36,Male,Premium,2024-12-22,2025-01-15,61,4.9,0
C0279,Isabella Rodriguez,58,Male,Basic,2024-10-07,2024-10-07,31,3.1,1
C0280,Charlotte Brown,41,Male,Premium,2021-05-07,2025-02-21,149,4.5,0
C0281,Michael Harris,46,Male,Premium,2024-01-23,2024-07-31,49,2.1,1
C0282,Henry Thomas,26,Female,Premium,2024-04-23,2025-02-05,151,5.0,0
C0283,Mia Johnson,39,Female,Standard,2021-04-12,2025-02-27,146,4.1,0
C0284,Evelyn Thompson,27,Female,Basic,2023-12-31,2024-03-08,24,2.7,1
C0285,Ava Thompson,42,Female,Basic,2020-07-06,2022-03-29,61,2.6,1
C0286,Isabella Davis,30,Male,Basic,2022-06-01,2025-02-02,181,4.1,0
C0287,Emma Brown,44,Male,Premium,2023-05-09,2025-02-22,148,3.5,0
C0288,Henry Thompson,27,Male,Premium,2022-12-03,2025-01-22,93,3.7,0
C0289,Benjamin Jackson,53,Male,Basic,2020-12-08,2025-01-24,126,4.2,0
C0290,Olivia Martin,38,Male,Premium,2023-07-04,2025-02-06,100,4.2,0
C0291,Ava White,22,Female,Standard,2024-09-19,2025-02-18,270,4.0,0
C0292,Mia Garcia,60,Male,Standard,2021-10-18,2025-02-11,101,4.2,0
C0293,William Thompson,42,Female,Premium,2023-11-24,2025-02-03,250,3.9,0
C0294,Charlotte Jackson,47,Female,Basic,2023-02-28,2023-08-31,75,2.0,1
C0295,Amelia Anderson,50,Female,Premium,2020-05-21,2025-02-17,253,4.1,0
C0296,Alexander Wilson,41,Male,Standard,2023-09-10,2024-04-13,53,2.1,1
C0297,Daniel Robinson,59,Female,Premium,2022-11-03,2025-02-22,227,4.1,0
C0298,Liam Martin,56,Male,Basic,2024-04-23,2024-07-22,26,3.2,1
C0299,Liam Lewis,47,Female,Standard,2020-08-04,2022-01-15,33,2.9,1
C0300,Harper Rodriguez,59,Male,Standard,2022-02-05,2025-02-16,223,4.4,0
C0301,Harper Wilson,44,Male,Standard,2020-08-02,2025-02-25,296,3.6,0
C0302,Ava Martin,41,Female,Standard,2024-05-25,2024-07-25,49,2.9,1
C0303,Amelia Martinez,42,Male,Standard,2020-04-01,2025-01-05,55,4.8,0
C0304,Noah Taylor,37,Male,Premium,2020-11-23,2025-01-25,295,4.2,0
C0305,Charlotte Taylor,33,Female,Standard,2020-02-29,2025-02-23,100,4.2,0
C0306,Henry Thompson,22,Male,Basic,2021-07-24,2025-02-18,253,3.6,0
C0307,Noah Rodriguez,33,Female,Standard,2021-02-07,2025-01-14,221,4.8,0
C0308,Harper Harris,60,Female,Premium,2022-03-14,2025-01-20,140,4.8,0
C0309,Daniel Taylor,41,Male,Premium,2020-10-01,2025-01-13,128,3.7,0
C0310,Lucas Wilson,54,Female,Standard,2023-05-06,2023-11-18,59,2.3,1
C0311,Michael Taylor,57,Male,Standard,2021-08-14,2023-05-20,62,3.1,1
C0312,Lucas Johnson,53,Male,Basic,2024-07-27,2024-08-31,69,3.2,1
C0313,Henry Robinson,48,Female,Standard,2020-12-08,2021-02-09,33,2.5,1
C0314,Isabella Thomas,56,Female,Basic,2024-05-17,2025-02-14,247,4.6,0
C0315,Michael Clark,29,Male,Standard,2024-05-06,2025-01-21,188,4.7,0
C0316,Liam Martinez,56,Male,Standard,2020-07-28,2025-02-08,242,3.9,0
C0317,Liam Martinez,38,Female,Basic,2022-06-18,2025-01-05,248,4.7,0
C0318,Sophia Lewis,44,Female,Basic,2023-06-15,2023-09-28,31,3.4,1
C0319,Evelyn Martin,56,Female,Premium,2023-01-08,2025-02-12,124,3.9,0
C0320,Isabella Clark,28,Male,Standard,2020-05-01,2025-02-22,217,3.7,0
C0321,Ava Thomas,31,Female,Basic,2024-04-08,2025-01-23,175,3.7,0
C0322,Isabella Garcia,46,Female,Basic,2023-07-21,2025-02-16,73,4.1,0
C0323,Isabella Martin,51,Female,Standard,2023-04-06,2023-07-10,63,3.1,1
C0324,Lucas Brown,56,Female,Basic,2022-05-29,2025-01-29,118,4.0,0
C0325,Benjamin Harris,57,Male,Premium,2024-10-11,2025-01-19,278,4.5,0
C0326,Liam Smith,28,Female,Basic,2020-09-11,2025-01-08,162,4.2,0
C0327,Henry Anderson,30,Female,Basic,2024-11-25,2025-01-15,73,4.5,0
C0328,Isabella Brown,45,Male,Basic,2022-03-22,2025-02-13,229,4.6,0
C0329,Henry Brown,28,Male,Basic,2022-09-03,2024-05-02,33,2.9,1
C0330,Amelia Johnson,22,Female,Basic,2024-10-27,2025-01-06,172,3.6,0
C0331,Charlotte Brown,28,Male,Standard,2022-01-22,2025-01-06,147,4.7,0
C0332,Ava Wilson,26,Male,Premium,2023-08-24,2025-01-20,234,3.8,0
C0333,Ava Garcia,50,Male,Basic,2020-07-24,2021-04-02,80,3.3,1
C0334,Lucas Garcia,42,Male,Basic,2021-07-21,2025-01-13,191,4.4,0
C0335,Daniel White,23,Female,Basic,2022-11-26,2025-01-10,241,4.1,0
C0336,Liam Thomas,53,Female,Basic,2021-05-08,2025-02-05,68,4.3,0
C0337,Emma Martin,42,Male,Standard,2024-10-28,2025-01-24,143,4.3,0
C0338,William Robinson,26,Male,Premium,2020-05-18,2021-08-02,10,3.7,1
C0339,Charlotte Clark,40,Female,Standard,2023-12-08,2025-02-07,187,4.3,0
C0340,Ava Jackson,27,Female,Basic,2022-11-13,2025-02-18,89,4.3,0
C0341,Charlotte Lewis,26,Female,Premium,2022-06-14,2025-02-21,111,3.6,0
C0342,Olivia Garcia,29,Female,Premium,2023-05-31,2024-05-06,27,2.2,1
C0343,Ava Johnson,32,Female,Standard,2022-12-07,2025-02-19,234,3.9,0
C0344,Lucas Wilson,39,Male,Basic,2021-11-17,2025-01-15,184,3.6,0
C0345,Evelyn Brown,53,Female,Premium,2022-01-07,2024-06-04,77,2.3,1
C0346,William Jackson,28,Male,Basic,2024-02-26,2024-12-31,269,4.8,0
C0347,James Smith,52,Female,Standard,2020-11-03,2021-01-14,75,3.4,1
C0348,Henry Thomas,42,Male,Standard,2024-01-15,2025-02-19,69,4.4,0
C0349,Noah Clark,25,Male,Basic,2024-07-05,2024-12-31,294,4.1,0
C0350,Amelia White,41,Female,Basic,2023-02-06,2025-01-21,101,3.9,0
C0351,Benjamin Lee,37,Female,Standard,2023-04-26,2025-02-16,248,3.8,0
C0352,Michael Thomas,31,Male,Standard,2020-02-18,2022-01-27,6,3.7,1
C0353,Emma Thompson,41,Male,Basic,2022-12-21,2025-01-24,175,4.9,0
C0354,Ava Jackson,27,Male,Basic,2024-09-27,2025-02-11,279,4.1,0
C0355,Olivia Lewis,28,Male,Premium,2024-08-06,2025-02-04,195,3.6,0
C0356,Ava Thomas,40,Female,Standard,2024-06-28,2025-02-20,238,4.0,0
C0357,Amelia Jackson,36,Male,Basic,2020-10-05,2025-02-04,77,3.7,0
C0358,William Martinez,51,Female,Standard,2020-09-04,2025-02-16,103,4.2,0
C0359,Amelia Jackson,29,Male,Basic,2024-07-11,2025-02-19,230,4.5,0
C0360,Liam Anderson,42,Male,Basic,2023-12-27,2024-03-27,55,2.9,1
C0361,Benjamin Jackson,33,Male,Standard,2024-10-16,2025-02-14,190,3.9,0
C0362,Amelia Davis,30,Male,Basic,2020-05-06,2025-01-12,83,3.8,0
C0363,Charlotte Martin,27,Female,Basic,2020-02-14,2025-01-10,281,4.5,0
C0364,Ava Brown,43,Male,Basic,2022-08-02,2024-03-11,60,3.5,1
C0365,Charlotte Robinson,23,Female,Premium,2022-05-23,2025-01-11,282,3.8,0
C0366,Isabella Martinez,31,Male,Premium,2023-06-22,2025-02-08,125,4.2,0
C0367,Michael Robinson,25,Male,Standard,2022-02-23,2022-09-15,72,2.4,1
C0368,Michael Johnson,46,Female,Standard,2023-01-20,2025-01-20,283,4.3,0
C0369,Mia Thompson,39,Male,Basic,2021-10-15,2024-12-30,279,4.7,0
C0370,Isabella Smith,52,Female,Premium,2021-04-21,2025-01-04,113,4.5,0
C0371,Isabella Rodriguez,25,Male,Premium,2024-09-29,2025-01-22,140,4.9,0
C0372,William Taylor,37,Female,Premium,2023-11-29,2025-02-04,57,4.6,0
C0373,Lucas Lewis,58,Male,Premium,2021-01-20,2025-02-18,275,5.0,0
C0374,Michael White,33,Female,Basic,2020-07-03,2023-11-17,33,2.0,1
C0375,Alexander Johnson,43,Male,Basic,2021-11-28,2025-02-25,255,4.8,0
C0376,Mia Smith,23,Male,Premium,2023-12-14,2025-02-16,78,4.8,0
C0377,Lucas Brown,45,Female,Premium,2020-07-25,2025-01-18,84,5.0,0
C0378,Henry Robinson,42,Male,Premium,2023-02-24,2025-02-26,207,4.7,0
C0379,James Lewis,33,Female,Standard,2024-02-12,2025-01-06,95,4.6,0
C0380,Evelyn Thompson,58,Male,Basic,2023-05-18,2024-07-05,33,3.2,1
C0381,Noah Robinson,31,Female,Premium,2020-06-08,2025-01-18,92,4.5,0
C0382,Olivia Harris,50,Male,Standard,2021-03-05,2021-07-21,49,2.5,1
C0383,Noah Johnson,25,Female,Standard,2024-02-09,2025-01-08,276,4.1,0
C0384,Charlotte Martin,56,Female,Basic,2024-08-24,2025-02-22,197,4.5,0
C0385,James Taylor,50,Male,Basic,2021-08-26,2023-02-11,18,2.1,1
C0386,William Thompson,32,Male,Premium,2020-07-09,2025-02-06,278,4.2,0
C0387,Emma Garcia,32,Female,Basic,2020-04-19,2021-06-13,29,2.7,1
C0388,Michael Rodriguez,38,Female,Standard,2021-05-01,2023-07-14,78,3.0,1
C0389,Alexander Wilson,25,Female,Basic,2022-05-25,2024-04-01,66,2.4,1
C0390,Emma Anderson,32,Female,Basic,2022-08-27,2025-01-17,250,4.1,0
C0391,Alexander Jackson,27,Female,Basic,2022-01-29,2025-01-21,97,4.2,0
C0392,Isabella Martinez,51,Female,Basic,2024-09-10,2024-09-10,12,2.3,1
C0393,Noah Brown,44,Female,Premium,2021-04-10,2025-02-20,149,4.7,0
C0394,Henry Rodriguez,52,Male,Standard,2021-09-04,2021-11-14,69,3.0,1
C0395,Harper Lewis,31,Male,Standard,2020-12-20,2025-01-08,298,3.8,0
C0396,Sophia Wilson,24,Female,Basic,2023-10-31,2025-02-19,210,3.7,0
C0397,Daniel Jackson,42,Male,Basic,2022-03-05,2025-02-02,133,4.8,0
C0398,Harper Martinez,22,Female,Basic,2022-04-28,2023-11-29,80,3.0,1
C0399,Noah Davis,58,Male,Standard,2024-11-11,2025-01-20,274,4.1,0
C0400,Charlotte Robinson,58,Female,Basic,2020-12-18,2021-10-08,56,2.1,1
C0401,Mia Thomas,25,Female,Standard,2022-02-01,2024-05-18,43,2.6,1
C0402,Alexander Davis,36,Male,Standard,2024-03-03,2025-02-19,132,3.9,0
C0403,Henry Lee,27,Male,Standard,2021-03-08,2025-01-24,239,4.2,0
C0404,Harper Martin,25,Male,Basic,2021-09-29,2025-01-23,84,4.7,0
C0405,Harper Lewis,23,Male,Basic,2024-11-27,2025-02-20,64,3.9,0
C0406,Amelia Smith,45,Male,Standard,2022-01-24,2025-01-30,151,4.5,0
C0407,Noah Johnson,37,Female,Standard,2023-05-01,2025-02-22,171,4.4,0
C0408,Lucas Martin,32,Female,Premium,2024-08-28,2025-01-16,57,4.1,0
C0409,William Lewis,35,Male,Premium,2021-04-06,2025-01-15,216,4.1,0
C0410,Emma Johnson,52,Male,Premium,2020-12-20,2024-12-29,107,3.9,0
C0411,Benjamin Jackson,49,Female,Standard,2022-07-29,2025-01-27,127,4.5,0
C0412,Daniel Thompson,59,Male,Basic,2022-11-13,2025-02-20,264,4.1,0
C0413,Daniel Lee,40,Female,Premium,2020-08-09,2025-01-19,120,4.5,0
C0414,Isabella Jackson,41,Male,Basic,2022-11-25,2025-02-24,64,4.7,0
C0415,Daniel Thompson,42,Male,Premium,2020-02-22,2025-01-16,116,4.9,0
C0416,Charlotte Thompson,24,Male,Standard,2024-01-27,2025-02-10,186,4.5,0
C0417,Alexander Martin,54,Female,Basic,2024-09-17,2025-02-02,96,3.9,0
C0418,Alexander Wilson,38,Male,Premium,2021-11-18,2025-01-12,140,3.8,0
C0419,Benjamin Garcia,43,Female,Standard,2023-04-14,2025-02-21,80,4.2,0
C0420,Evelyn Lewis,26,Female,Basic,2022-10-21,2023-11-15,72,2.5,1
C0421,Liam Wilson,30,Male,Standard,2022-04-18,2025-02-24,282,5.0,0
C0422,Ava Harris,33,Male,Standard,2021-11-12,2025-01-09,130,4.5,0
C0423,Emma Martinez,39,Male,Basic,2023-03-26,2025-01-29,251,4.6,0
C0424,Olivia Wilson,49,Female,Standard,2022-05-28,2025-01-22,51,3.6,0
C0425,Sophia Martin,22,Female,Premium,2021-01-25,2021-02-02,36,2.4,1
C0426,Lucas White,30,Male,Standard,2022-10-27,2025-01-08,66,4.7,0
C0427,Benjamin White,51,Female,Standard,2024-12-23,2025-01-06,137,5.0,0
C0428,Alexander Martin,34,Male,Standard,2020-02-09,2024-03-08,21,2.4,1
C0429,Emma Lewis,54,Male,Basic,2022-01-20,2025-02-17,59,4.1,0
C0430,Isabella Rodriguez,25,Male,Premium,2020-08-09,2024-12-30,62,4.5,0
C0431,Henry Martinez,46,Male,Premium,2021-06-01,2025-01-07,102,4.5,0
C0432,Emma White,48,Male,Premium,2022-12-01,2025-02-05,229,3.7,0
C0433,Noah Clark,29,Female,Basic,2024-05-26,2024-06-20,30,3.4,1
C0434,Harper Anderson,44,Female,Standard,2020-11-24,2023-09-06,31,3.2,1
C0435,Alexander Harris,37,Male,Basic,2023-10-07,2023-12-02,78,3.2,1
C0436,Ava Brown,54,Male,Premium,2024-01-21,2024-03-26,34,2.8,1
C0437,Benjamin Jackson,51,Male,Basic,2024-07-23,2024-07-25,42,2.6,1
C0438,Mia Garcia,29,Male,Basic,2020-01-20,2025-02-09,215,3.8,0
C0439,Lucas Martinez,39,Male,Standard,2024-07-27,2025-01-05,152,4.1,0
C0440,Amelia Jackson,46,Female,Standard,2023-08-21,2025-01-08,78,3.7,0
C0441,Liam Taylor,28,Female,Premium,2022-09-15,2025-02-10,162,3.8,0
C0442,Charlotte Martin,23,Male,Standard,2022-09-26,2023-11-21,61,2.1,1
C0443,Isabella Harris,22,Male,Premium,2024-11-23,2025-01-31,226,4.6,0
C0444,Noah Garcia,37,Female,Standard,2023-09-21,2025-01-22,88,4.8,0
C0445,Michael Lee,25,Male,Premium,2020-11-17,2025-01-28,268,4.2,0
C0446,William Brown,53,Female,Basic,2021-11-08,2025-01-01,179,3.8,0
C0447,Charlotte Thompson,37,Male,Standard,2022-06-28,2025-01-26,72,4.8,0
C0448,Amelia Harris,29,Female,Premium,2023-08-31,2024-03-24,57,2.1,1
C0449,Michael Johnson,27,Female,Premium,2023-02-25,2025-02-09,166,4.9,0
C0450,Lucas Smith,36,Female,Standard,2023-02-21,2025-02-05,171,4.6,0
C0451,Lucas Martinez,29,Male,Premium,2021-03-30,2023-03-27,42,3.0,1
C0452,Lucas Davis,24,Male,Standard,2020-10-14,2025-02-14,234,4.1,0
C0453,Isabella Lee,34,Male,Basic,2024-10-11,2024-10-11,63,3.5,1
C0454,Sophia Harris,28,Female,Basic,2023-07-20,2025-02-04,81,4.7,0
C0455,Amelia Martinez,59,Male,Standard,2020-01-09,2025-01-01,191,4.9,0
C0456,Evelyn Robinson,54,Male,Premium,2023-03-30,2025-02-19,82,3.7,0
C0457,Daniel Lee,42,Female,Standard,2023-06-01,2025-02-15,113,3.9,0
C0458,Mia White,50,Male,Basic,2022-04-25,2025-02-23,241,4.3,0
C0459,Michael Harris,57,Male,Basic,2021-03-05,2025-01-16,225,4.0,0
C0460,Ava Taylor,54,Female,Premium,2020-08-24,2025-02-02,172,4.4,0
C0461,Henry Rodriguez,40,Female,Basic,2022-12-06,2023-12-31,23,2.1,1
C0462,Liam Anderson,39,Male,Standard,2023-10-31,2025-02-20,65,4.5,0
C0463,Benjamin Anderson,56,Male,Standard,2024-07-25,2025-02-06,272,4.5,0
C0464,Michael Thomas,57,Female,Basic,2022-11-12,2025-02-18,228,3.9,0
C0465,Liam Thompson,46,Female,Premium,2021-10-02,2025-01-01,53,4.6,0
C0466,Sophia Lee,50,Male,Premium,2023-12-14,2025-01-21,243,4.4,0
C0467,Daniel Anderson,34,Female,Standard,2020-12-29,2025-01-02,97,4.9,0
C0468,Harper Davis,46,Male,Standard,2021-07-25,2025-01-06,91,4.4,0
C0469,Isabella Johnson,43,Female,Premium,2020-11-13,2022-09-04,11,3.4,1
C0470,Daniel White,53,Female,Basic,2024-05-24,2025-01-31,106,4.9,0
C0471,Harper Brown,54,Male,Standard,2023-01-17,2025-01-03,139,3.8,0
C0472,Sophia Harris,43,Female,Standard,2021-03-23,2025-02-06,185,4.2,0
C0473,Michael Johnson,29,Female,Standard,2021-05-07,2025-02-06,285,4.4,0
C0474,Liam Harris,46,Male,Standard,2021-06-09,2025-01-16,56,4.9,0
C0475,Lucas Clark,54,Female,Standard,2020-03-30,2025-02-08,99,4.0,0
C0476,Olivia Davis,32,Male,Premium,2020-05-14,2025-02-07,248,3.8,0
C0477,Henry Davis,35,Female,Premium,2024-07-30,2025-02-14,225,3.7,0
C0478,Amelia Harris,24,Male,Basic,2020-04-21,2021-09-18,76,2.1,1
C0479,James Jackson,48,Female,Standard,2023-07-14,2025-01-18,54,4.1,0
C0480,Noah Rodriguez,22,Male,Premium,2023-04-14,2024-06-21,14,2.6,1
C0481,Harper Davis,40,Female,Premium,2020-06-26,2025-02-26,162,4.1,0
C0482,Emma Robinson,32,Male,Basic,2024-03-09,2024-07-26,42,3.7,1
C0483,Ava White,45,Male,Premium,2024-11-26,2025-01-05,60,3.5,0
C0484,Daniel Thompson,56,Male,Standard,2021-03-06,2025-02-24,235,4.0,0
C0485,Henry Clark,31,Male,Basic,2021-03-28,2025-01-14,99,3.7,0
C0486,Evelyn Smith,57,Female,Premium,2023-01-30,2023-04-08,37,2.2,1
C0487,Evelyn Robinson,43,Female,Basic,2023-10-06,2025-01-04,122,4.4,0
C0488,Sophia Harris,53,Female,Standard,2023-06-16,2025-02-11,199,3.7,0
C0489,Evelyn Martin,42,Female,Basic,2020-01-10,2024-06-06,33,3.3,1
C0490,Henry Jackson,45,Male,Premium,2024-02-10,2025-01-28,168,4.2,0
C0491,Benjamin Robinson,57,Male,Basic,2023-08-15,2025-02-20,121,4.8,0
C0492,Ava Rodriguez,34,Female,Premium,2024-12-20,2025-02-13,69,4.8,0
C0493,Harper Johnson,59,Female,Premium,2021-03-11,2025-02-02,116,4.3,0
C0494,Michael Robinson,31,Female,Standard,2021-04-02,2025-02-04,237,4.8,0
C0495,Ava Martinez,54,Male,Standard,2022-01-15,2025-02-09,111,4.8,0
C0496,Daniel Taylor,54,Male,Standard,2020-11-22,2024-01-24,23,3.3,1
C0497,Alexander Martin,24,Male,Standard,2021-04-19,2023-05-15,34,2.1,1
C0498,Sophia Clark,45,Female,Standard,2022-07-20,2024-12-31,216,4.0,0
C0499,Harper Jackson,38,Male,Standard,2023-08-31,2025-02-04,217,4.8,0
C0500,Olivia Clark,38,Female,Basic,2022-11-23,2025-02-19,272,4.0,0
